time,x,y,z,yaw,platform,trajectory,controller,feedforward,traj_time,comp_time,vx,vy,vz,roll,pitch,f,p,q,r,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,roll_ref,pitch_ref,f_ref,u_ff_df,u_ff_dphi,u_ff_dpsi,u_ff_dth,throttle,p_cmd,q_cmd,r_cmd
11.001756191253662,0.4403438,0.27210048,-2.9047897,0.38434995679954037,nan,nan,nan,nan,1.0004584789276123,0.0015099048614501953,0.820017,0.6483335,-0.3292339,-0.07098210428221474,0.008851845111173873,9.609664897918694,-0.12592658,0.25257492,0.41553858,0.6103682,0.5575514,-3.0,0.6320145,0.57394844,0.42024776,0.0,-0.039867856,0.010907811,9.818386,0.0128535,-0.030018097,-0.3548954,0.010243085,0.7302773158781091,0.09205221384763718,0.20726457238197327,-0.10919839143753052
11.101103782653809,0.5388071,0.30970952,-2.9350367,0.38701354470123617,nan,nan,nan,nan,1.0994164943695068,0.0006203651428222656,0.84553367,0.54324627,-0.3368469,-0.07524014906725474,0.03343640316730845,9.59284855768084,0.0348503,0.21348153,0.29141647,0.6666244,0.5971758,-3.0,0.59398705,0.56286055,0.3801254,0.0,-0.042697888,0.011911677,9.819646,0.01256332,-0.027145829,-0.41500545,0.010042793,0.7296293116936955,0.18623307347297668,0.16081488132476807,-0.22997736930847168
11.201205730438232,0.64273995,0.3341354,-2.9682097,0.3753794877218705,nan,nan,nan,nan,1.1995134353637695,0.0007834434509277344,0.8410458,0.42231032,-0.3434921,-0.0644462534726204,0.055260813788865715,9.574643184244627,0.14845146,0.1541678,0.15136029,0.72236264,0.6330821,-3.0,0.5490395,0.5506614,0.33688608,0.0,-0.04526177,0.012906081,9.820875,0.011944069,-0.024052558,-0.4846702,0.009823234,0.7289271416129097,0.22967058420181274,0.09505882859230042,-0.3505149185657501
11.30110764503479,0.72474873,0.34344566,-2.9969234,0.35721556638245067,nan,nan,nan,nan,1.2993884086608887,0.0005748271942138672,0.8096425,0.3286436,-0.34804443,-0.048483944313443356,0.06787421854291309,9.5570664897561,0.19142404,0.086273685,0.032132715,0.7767118,0.6644746,-3.0,0.49674425,0.5375246,0.29138267,0.0,-0.04750286,0.013875547,9.822024,0.011018532,-0.020799438,-0.56432843,0.009587642,0.7282485856347769,0.2196180373430252,0.025807734578847885,-0.4743931293487549
11.400983333587646,0.81146264,0.34434158,-3.0318878,0.3272332447077775,nan,nan,nan,nan,1.3992743492126465,0.0006654262542724609,0.7470072,0.23787586,-0.35296318,-0.027593031866154888,0.07413048070121397,9.539745824187987,0.19253018,0.0028400456,-0.10970169,0.8297076,0.6912206,-3.0,0.4359377,0.5234455,0.24383523,0.0,-0.049411867,0.014820785,9.823067,0.009812773,-0.017402187,-0.6550864,0.009336006,0.7275793030829704,0.18499039113521576,-0.04289482906460762,-0.6002768278121948
11.501441478729248,0.88008213,0.33944827,-3.065213,0.2914770905791764,nan,nan,nan,nan,1.4997293949127197,0.0007674694061279297,0.6752022,0.17792816,-0.35718897,-0.010726490788797616,0.07170209125101601,9.522355351895085,0.15803912,-0.06562688,-0.23862323,0.88154036,0.71323985,-3.0,0.3650688,0.50836223,0.1942965,0.0,-0.050983224,0.01574526,9.823981,0.008352816,-0.013864487,-0.75771594,0.00906726,0.7269067116072627,0.13245204091072083,-0.08845166116952896,-0.7349193096160889
11.601932048797607,0.9416498,0.33183146,-3.1020997,0.2432229756959488,nan,nan,nan,nan,1.6005747318267822,0.0007486343383789062,0.59414667,0.13791904,-0.36163205,0.0017738091914059062,0.0626967546240702,9.504335092902172,0.102459624,-0.111461245,-0.3819115,0.9320047,0.7302666,-3.0,0.28302744,0.49231514,0.14318247,0.0,-0.05219813,0.016645402,9.824741,0.0066801207,-0.010215843,-0.87079805,0.008782134,0.7262091143362068,0.07598105818033218,-0.11209799349308014,-0.8727206587791443
11.700973272323608,0.9880241,0.32536948,-3.1369147,0.1890533311830227,nan,nan,nan,nan,1.6992478370666504,0.0006368160247802734,0.525293,0.11837022,-0.3663184,0.0069707670541092615,0.05122488406456349,9.485796331465231,0.04332708,-0.12959124,-0.5150404,0.9797732,0.74188507,-3.0,0.19137691,0.47576332,0.092178226,0.0,-0.053027052,0.017497603,9.825313,0.00488899,-0.0065761968,-0.9873456,0.008488737,0.7254907543979836,0.02635226957499981,-0.1152905598282814,-1.015910029411316
11.801070928573608,1.0294253,0.32148457,-3.175203,0.11951041454681965,nan,nan,nan,nan,1.7993922233581543,0.0011699199676513672,0.46348453,0.10946314,-0.37187555,0.006074400378278617,0.03803023457532584,9.46627565190195,-0.011857201,-0.12409397,-0.6644768,1.0265424,0.748496,-3.0,0.086595125,0.45813397,0.03977163,0.0,-0.053498678,0.0183322,9.825707,0.0029658931,-0.0028372528,-1.1042066,0.008176832,0.7247335868996295,-0.01194674987345934,-0.10031315684318542,-1.1550793647766113
11.901742696762085,1.0611961,0.32088423,-3.21117,0.04424000685887333,nan,nan,nan,nan,1.9001233577728271,0.0005922317504882812,0.4190542,0.104436256,-0.3768607,0.0006541059238726991,0.026955650301285994,9.446072892695653,-0.052903816,-0.10663185,-0.8026163,1.0717633,0.7498339,-3.0,-0.030072477,0.43958825,-0.0132234935,0.0,-0.053594124,0.019139478,9.825906,0.0009790726,0.00094333594,-1.2089458,0.007849188,0.7239491403808805,-0.04002651199698448,-0.07973626255989075,-1.2904887199401855
12.00195860862732,1.086999,0.3225907,-3.2450652,-0.0345277825476243,nan,nan,nan,nan,2.000441074371338,0.001500844955444336,0.3881909,0.09770523,-0.3808713,-0.006800585015900737,0.018327844204211186,9.425300513207898,-0.07468025,-0.08349176,-0.9321514,1.1149027,0.74586236,-3.0,-0.15553068,0.42034087,-0.06590819,0.0,-0.053310804,0.019909957,9.825905,-0.0009960171,0.004701893,-1.2866956,0.007509467,0.7231417010844009,-0.0610940046608448,-0.057492975145578384,-1.4062329530715942
12.103080987930298,1.1133764,0.32601348,-3.2827654,-0.1314707554763362,nan,nan,nan,nan,2.1014537811279297,0.0007040500640869141,0.36351952,0.08463389,-0.38430715,-0.01630020903636835,0.010480900760400313,9.404314074665296,-0.08817252,-0.05634097,-1.0677967,1.156352,0.7365437,-3.0,-0.28783953,0.40021038,-0.11848686,0.0,-0.052645985,0.020650683,9.825706,-0.0029250102,0.008453453,-1.3255621,0.0071543115,0.7223250370723988,-0.06709281355142593,-0.02746788039803505,-1.4723821878433228
12.202337503433228,1.1410989,0.33023116,-3.3241801,-0.2489252931037797,nan,nan,nan,nan,2.2011961936950684,0.0010838508605957031,0.34281132,0.0616383,-0.38549376,-0.02664241969465643,0.003943752220666674,9.383329557478412,-0.08334758,-0.018557463,-1.2015744,1.1952492,0.7221694,-3.0,-0.420091,0.37963,-0.16957377,0.0,-0.05162039,0.021346262,9.825323,-0.004717631,0.012099547,-1.3187437,0.0067911902,0.7215075362198484,-0.05683965981006622,0.00465495977550745,-1.4737730026245117
12.300988912582397,1.1685218,0.33332828,-3.364656,-0.37768062865521546,nan,nan,nan,nan,2.2992489337921143,0.0005462169647216797,0.32394728,0.030055594,-0.3819826,-0.03452504152644484,-0.00036991456759549735,9.363435385227188,-0.063248456,0.011045716,-1.3084756,1.2314545,0.70312583,-3.0,-0.54734373,0.35875216,-0.2186438,0.0,-0.050261483,0.021994175,9.824781,-0.0063233003,0.015602988,-1.2706479,0.006422621,0.720731667773329,-0.04764469340443611,0.02854786440730095,-1.4195431470870972
12.406303882598877,1.1914548,0.334127,-3.3973944,-0.4925586124723765,nan,nan,nan,nan,2.4050700664520264,0.001476287841796875,0.30713013,-0.0011724955,-0.37447584,-0.039050841297031014,-0.0028421633292026183,9.345491908341629,-0.043508485,0.030383134,-1.3684814,1.2681961,0.6772577,-3.0,-0.67746735,0.33554244,-0.26993755,0.0,-0.048415307,0.022652239,9.82403,-0.007832951,0.019266954,-1.1838864,0.006012474,0.7200311687599731,-0.06354249268770218,0.04234365001320839,-1.3452023267745972
12.502968549728394,1.2177002,0.33251533,-3.4339457,-0.6314334685392484,nan,nan,nan,nan,2.50128436088562,0.0005369186401367188,0.284587,-0.04003227,-0.36082894,-0.042165780105544226,-0.004766729478335785,9.331666726022942,-0.02795253,0.04290102,-1.3960799,1.2994415,0.6491151,-3.0,-0.78679544,0.3138664,-0.31474474,0.0,-0.046406414,0.023212353,9.823219,-0.008966527,0.022469379,-1.0869267,0.005628898,0.7194909858808446,-0.06615366786718369,0.05081017315387726,-1.2164738178253174
12.60087776184082,1.2417616,0.32745495,-3.4686308,-0.7692578728435875,nan,nan,nan,nan,2.5990781784057617,0.0005707740783691406,0.25828555,-0.07854466,-0.34308967,-0.04394220386959374,-0.006102057908142777,9.319585100635871,-0.020852042,0.05090305,-1.3792292,1.3290371,0.61619216,-3.0,-0.8880061,0.2913124,-0.35819152,0.0,-0.04405582,0.023743354,9.822297,-0.009855111,0.025576454,-0.982861,0.005229125,0.7190186002078935,-0.07464326918125153,0.050608761608600616,-1.074230670928955
12.700968980789185,1.2628686,0.31903717,-3.5018656,-0.901054554848777,nan,nan,nan,nan,2.6991982460021973,0.0005633831024169922,0.22813417,-0.11523928,-0.32377326,-0.04517506567718593,-0.00721252192136812,9.310778043270094,-0.02365135,0.047839396,-1.3174542,1.3570261,0.57820576,-3.0,-0.9811881,0.26771587,-0.40018016,0.0,-0.041343108,0.024245996,9.821277,-0.010466179,0.028581252,-0.8796859,0.0048100622,0.7186740555669989,-0.08669889718294144,0.04332324489951134,-0.9312300682067871
12.801908731460571,1.2790872,0.3086814,-3.5308523,-1.01534364046191,nan,nan,nan,nan,2.8006083965301514,0.001058340072631836,0.19654168,-0.14635408,-0.30546203,-0.04661310786954004,-0.008653941623803618,9.304860728010517,-0.02933083,0.04178843,-1.2317874,1.3829429,0.5355869,-3.0,-1.065472,0.24333556,-0.43984032,0.0,-0.03829885,0.024711858,9.820198,-0.010761257,0.031421438,-0.7844024,0.0043761428,0.718442470226931,-0.10319159924983978,0.03410026431083679,-0.8043608665466309
12.90125322341919,1.2926812,0.2952533,-3.559814,-1.1288889662018082,nan,nan,nan,nan,2.8996212482452393,0.0006754398345947266,0.1584487,-0.17761347,-0.28513488,-0.04895173911423567,-0.010915099028005804,9.30152445506303,-0.04025551,0.028161198,-1.1190176,1.40584,0.4902454,-3.0,-1.1390054,0.21910761,-0.47550386,0.0,-0.03505934,0.025123829,9.819131,-0.010728388,0.03397726,-0.7029268,0.0039439616,0.7183118664026072,-0.10738016664981842,0.02017931267619133,-0.6808626055717468
13.00076699256897,1.3008907,0.2800782,-3.5843482,-1.2236372574019072,nan,nan,nan,nan,2.9989728927612305,0.0005102157592773438,0.118839346,-0.20599796,-0.26597476,-0.05220751794263778,-0.013790216798223565,9.300397069239972,-0.052677263,0.017337866,-1.0047077,1.4263853,0.44136065,-3.0,-1.2052827,0.19441809,-0.5080025,0.0,-0.031565856,0.0254938,9.81808,-0.010379267,0.036307912,-0.6332722,0.003502546,0.7182677277585438,-0.1064227968454361,0.00507420115172863,-0.5801105499267578
13.101248025894165,1.3046589,0.2607206,-3.6089125,-1.3148719752048317,nan,nan,nan,nan,3.099468231201172,0.0005328655242919922,0.07060023,-0.23664172,-0.24532513,-0.05619279557158385,-0.018209015147120367,9.30141399510203,-0.05118896,-0.0015197224,-0.8775517,1.444654,0.38880593,-3.0,-1.2658832,0.16910206,-0.53729624,0.0,-0.02780924,0.025823051,9.817068,-0.009715784,0.038410157,-0.5746843,0.0030489173,0.7183075418674415,-0.09086230397224426,-0.014666536822915077,-0.4868852496147156
13.200991868972778,1.3028044,0.24175952,-3.627858,-1.3831319605455243,nan,nan,nan,nan,3.1992452144622803,0.0005550384521484375,0.025191078,-0.26317582,-0.22725278,-0.05903786388968624,-0.023257716416182905,9.304259015563858,-0.045420513,-0.019320643,-0.7747249,1.46026,0.33390093,-3.0,-1.3207779,0.14367041,-0.56261563,0.0,-0.02388379,0.026104528,9.816144,-0.008768794,0.040228352,-0.52737767,0.0025922505,0.7184189169465494,-0.08374930918216705,-0.02964957058429718,-0.4218478798866272
13.301071405410767,1.294175,0.2166481,-3.647666,-1.4537764586019204,nan,nan,nan,nan,3.2993602752685547,0.0005784034729003906,-0.033610422,-0.29614076,-0.20587131,-0.06153422096640904,-0.03068600940469235,9.308820031937195,-0.038899656,-0.041228775,-0.66048044,1.4733555,0.27646685,-3.0,-1.3716135,0.11790042,-0.5840719,0.0,-0.019776737,0.026340885,9.815324,-0.0075587765,0.041770007,-0.48971277,0.00212862,0.7185974332337308,-0.05786988511681557,-0.05387113615870476,-0.35809046030044556
13.400927543640137,1.2803895,0.19081734,-3.6642418,-1.5099003536980522,nan,nan,nan,nan,3.399162769317627,0.0006005764007568359,-0.091058955,-0.3293713,-0.18619172,-0.06250234774684515,-0.03910770036611355,9.3149754472263,-0.022585483,-0.061609406,-0.56469405,1.4838315,0.21727714,-3.0,-1.418983,0.09200455,-0.6013741,0.0,-0.015543445,0.026530074,9.814639,-0.006129584,0.04301382,-0.46093535,0.0016619486,0.7188382843092725,-0.03399728983640671,-0.07275516539812088,-0.3133523464202881
13.501915216445923,1.2606978,0.16248444,-3.679245,-1.5583151286838595,nan,nan,nan,nan,3.5004096031188965,0.0007698535919189453,-0.1500558,-0.36643165,-0.16627274,-0.061657313018666726,-0.048946937783991507,9.322461564484968,-0.004855643,-0.07993944,-0.48239654,1.4918098,0.15568183,-3.0,-1.464517,0.06556988,-0.6146331,0.0,-0.0111375125,0.026674217,9.8141,-0.004495769,0.043967348,-0.43982688,0.0011849187,0.7191310963031157,-0.007088560611009598,-0.08838417381048203,-0.2811049520969391
13.601855039596558,1.2326672,0.12820889,-3.6938205,-1.6030426448380681,nan,nan,nan,nan,3.600127935409546,0.0005719661712646484,-0.21413714,-0.4132678,-0.14459349,-0.058250103225612304,-0.06081954558779823,9.331350330356491,0.025236169,-0.09943322,-0.4063767,1.4970452,0.09391989,-3.0,-1.5076458,0.039418723,-0.62337255,0.0,-0.0067192256,0.026768843,9.813738,-0.0027535104,0.044596035,-0.42635256,0.00071253174,0.7194786188648616,0.03321297839283943,-0.10553441941738129,-0.2560949921607971
13.711905241012573,1.2006584,0.09237669,-3.705548,-1.6384524519283925,nan,nan,nan,nan,3.7106809616088867,0.0010836124420166016,-0.27132154,-0.46429905,-0.124582596,-0.05196693905390248,-0.07298523393382195,9.342456431779995,0.05774224,-0.11312195,-0.34883666,1.4997966,0.024700223,-3.0,-1.5543199,0.010347809,-0.6279777,0.0,-0.0017671306,0.026818577,9.813544,-0.0007298763,0.04492738,-0.41939056,0.00018707356,0.7199125996950595,0.06679322570562363,-0.10848601907491684,-0.25032317638397217
13.801312923431396,1.159736,0.047873203,-3.716075,-1.6719280483793262,nan,nan,nan,nan,3.7995331287384033,0.0005314350128173828,-0.32809857,-0.5298853,-0.1026696,-0.04155530907216165,-0.08636765109371902,9.352622189391388,0.093003355,-0.11713837,-0.30153722,1.4996772,-0.031113878,-3.0,-1.5915582,-0.013035757,-0.62777764,0.0,0.0022259818,0.026816418,9.813553,0.00091908255,0.04491298,-0.41969106,-0.00023566636,0.7203096096899753,0.12317530810832977,-0.1180335208773613,-0.2434520423412323
13.900968074798584,1.1209437,0.0047017587,-3.7229977,-1.6973982480189052,nan,nan,nan,nan,3.8991641998291016,0.0005304813385009766,-0.3693487,-0.5941683,-0.0843574,-0.029233213189525542,-0.09748713044623458,9.36500925684346,0.13338064,-0.11746286,-0.27210397,1.4970729,-0.09347915,-3.0,-1.6336454,-0.039233014,-0.62341905,0.0,0.006687695,0.026769344,9.813736,0.0027408074,0.044599377,-0.42628184,-0.0007091759,0.7207930784340261,0.16625770926475525,-0.1103283166885376,-0.2577332556247711
14.00224256515503,1.0711731,-0.05424974,-3.7288308,-1.725628358911092,nan,nan,nan,nan,4.000761270523071,0.0006172657012939453,-0.40638047,-0.6820399,-0.06283375,-0.00994105775088372,-0.10971781560468696,9.378494145069256,0.18333244,-0.10891869,-0.25180715,1.4917327,-0.15640168,-3.0,-1.677591,-0.06587646,-0.6145048,0.0,0.011189005,0.026672829,9.814105,0.0045155473,0.043958124,-0.4400272,-0.0011904542,0.721319031894003,0.2281164526939392,-0.09785488247871399,-0.2773685157299042
14.102652311325073,1.0230128,-0.117774405,-3.7325954,-1.7511139168181487,nan,nan,nan,nan,4.10094952583313,0.0004699230194091797,-0.42572403,-0.7740525,-0.043218553,0.012996269288472417,-0.11915281496584029,9.393069867584833,0.23799469,-0.09282711,-0.24293135,1.4838212,-0.21734506,-3.0,-1.7226617,-0.09203395,-0.6013569,0.0,0.015548303,0.026529886,9.81464,0.0061313114,0.04301258,-0.46096325,-0.0016624785,0.7218871062924277,0.2861308753490448,-0.073378786444664,-0.31078624725341797
14.200898885726929,0.9704734,-0.19787353,-3.7353473,-1.7794406244558436,nan,nan,nan,nan,4.1991143226623535,0.0005095005035400391,-0.42516485,-0.88617086,-0.022348443,0.0440056238065768,-0.12618646424404933,9.408437572810778,0.29667652,-0.05967611,-0.24823423,1.4735351,-0.2755761,-3.0,-1.7692329,-0.11750626,-0.5843672,0.0,0.019713037,0.026344128,9.815312,0.007538518,0.04179124,-0.48920965,-0.002121522,0.7224855703109372,0.35162094235420227,-0.03785760700702667,-0.3523077964782715
14.30132007598877,0.9238295,-0.2834456,-3.736373,-1.8071934857922285,nan,nan,nan,nan,4.299663066864014,0.0006246566772460938,-0.3993756,-1.0000124,-0.0031400349,0.078546690937504,-0.12828492645656087,9.424824043605454,0.3562374,-0.016740242,-0.2641634,1.4604166,-0.33328703,-3.0,-1.8202397,-0.14339088,-0.56287104,0.0,0.023839895,0.026107356,9.8161335,0.008756952,0.040246695,-0.52691627,-0.0025872265,0.7231231698901334,0.4097230136394501,0.01384648960083723,-0.4125669002532959
14.402263402938843,0.87931573,-0.3896965,-3.7355309,-1.8399006175288588,nan,nan,nan,nan,4.400739669799805,0.0006031990051269531,-0.33674276,-1.1325408,0.018788517,0.12227897918255226,-0.12388311940404595,9.442453908864385,0.41261497,0.04237001,-0.2943251,1.4446187,-0.38891792,-3.0,-1.8758293,-0.16915493,-0.5372393,0.0,0.02781725,0.025822414,9.81707,0.00971747,0.03840607,-0.5747942,-0.0030498654,0.7238085314443787,0.4689480662345886,0.08400152623653412,-0.4885209798812866
14.512796878814697,0.84676296,-0.50108355,-3.7327366,-1.8729594107717897,nan,nan,nan,nan,4.5113091468811035,0.0008149147033691406,-0.24217935,-1.2605344,0.040691316,0.16791831529556844,-0.11158023225436153,9.463735298458465,0.46548778,0.12095235,-0.335615,1.4243729,-0.4465679,-3.0,-1.942856,-0.19698979,-0.5047985,0.0,0.031938024,0.025457546,9.818187,0.010429825,0.03607806,-0.6399269,-0.0035485707,0.7246349943641641,0.5203157067298889,0.17208008468151093,-0.5993385314941406
14.603717565536499,0.824965,-0.6373417,-3.7274232,-1.9128270765794788,nan,nan,nan,nan,4.602064609527588,0.0006210803985595703,-0.09356488,-1.4016337,0.067339376,0.22211205800774136,-0.08688186248440055,9.483262719903118,0.50900275,0.21290252,-0.3960111,1.4054701,-0.49104694,-3.0,-2.003774,-0.21952361,-0.47492304,0.0,0.035116617,0.02511717,9.819149,0.0107316,0.033935618,-0.7042138,-0.0039513907,0.7253925247786553,0.5664826035499573,0.26599183678627014,-0.7072655558586121
14.701435804367065,0.8217681,-0.7777491,-3.720004,-1.9533766910942376,nan,nan,nan,nan,4.699774503707886,0.0005919933319091797,0.092215225,-1.5300223,0.096811436,0.2752350880848462,-0.05166587908167486,9.508117460552581,0.546966,0.31595886,-0.47049856,1.3828495,-0.53575563,-3.0,-2.0764217,-0.24342868,-0.43969598,0.0,0.038310908,0.02471018,9.820202,0.0107607655,0.0314111,-0.7847414,-0.004377803,0.7263555915238825,0.6058587431907654,0.3746810257434845,-0.8513612747192383
14.800863981246948,0.84358746,-0.9451423,-3.7084138,-2.001494532919941,nan,nan,nan,nan,4.799131870269775,0.0005800724029541016,0.3539716,-1.6621567,0.13715944,0.3348602245784229,0.0023650979744942457,9.53735389197243,0.5795231,0.43774083,-0.57166487,1.3574727,-0.57753724,-3.0,-2.1589375,-0.26731837,-0.40085718,0.0,0.04129536,0.02425402,9.8212595,0.010473707,0.028629716,-0.8780314,-0.0048029954,0.7274868294295117,0.6388439536094666,0.5079380869865417,-1.0265299081802368
14.90094518661499,0.89434177,-1.1133873,-3.6924994,-2.048917627023373,nan,nan,nan,nan,4.899228572845459,0.0005424022674560547,0.6606768,-1.7733312,0.1865888,0.3901809068143294,0.06917870127071346,9.573144286517033,0.6052342,0.56889987,-0.68811965,1.3295298,-0.6155854,-3.0,-2.251925,-0.2909177,-0.35892302,0.0,0.04401249,0.023752198,9.82228,0.009868006,0.025628781,-0.9810682,-0.005222122,0.7288693003156991,0.6654603481292725,0.6609918475151062,-1.2331128120422363
15.001625537872314,0.98142487,-1.2931039,-3.670266,-2.096288007355586,nan,nan,nan,nan,4.999853849411011,0.0005183219909667969,1.0395408,-1.8673829,0.25341088,0.4446950313720681,0.15543174719774577,9.617942648176083,0.6248794,0.7241381,-0.8279097,1.2990838,-0.6494733,-3.0,-2.3560362,-0.3141261,-0.31422564,0.0,0.04643199,0.023205938,9.82323,0.00895456,0.022432266,-1.0881264,-0.0056334957,0.7305960841051619,0.6790027022361755,0.8402985334396362,-1.4712135791778564
15.101339340209961,1.1140772,-1.4824232,-3.640271,-2.1412726279439074,nan,nan,nan,nan,5.099676609039307,0.0010519027709960938,1.5024115,-1.9355824,0.34497112,0.49680157562186467,0.26424795781242016,9.675528533104787,0.63419795,0.894978,-0.99560124,1.2666006,-0.6785339,-3.0,-2.4697564,-0.33659816,-0.26767883,0.0,0.048506387,0.02262365,9.824066,0.007770836,0.01910557,-1.1883378,-0.006031143,0.7328098753491818,0.6712509393692017,1.0525015592575073,-1.732954502105713
15.200952053070068,1.3204451,-1.6943176,-3.5956268,-2.1871691519423906,nan,nan,nan,nan,5.19926118850708,0.0005443096160888672,2.1098163,-1.9696642,0.48733938,0.5481276079115874,0.41241490271950276,9.752812199834715,0.62428254,1.1304369,-1.208214,1.2319884,-0.7027997,-3.0,-2.5923576,-0.35843036,-0.21937846,0.0,0.050238214,0.022003738,9.824771,0.00634626,0.015655452,-1.2696445,-0.0064169387,0.7357705865339126,0.6247557997703552,1.313346266746521,-2.0169284343719482
